date,home,away,market,prob,odds,ev,stake_pct,stake_amt,is_win,profit,bankroll,clv,cum_profit,peak,drawdown
2024-04-23,Arsenal,Chelsea,away,0.273,6.0,0.6380000000000001,0.031900000000000005,31.900000000000006,False,-31.900000000000006,968.1,0.0,968.1,968.1,0.0
2024-04-24,Wolves,Bournemouth,home,0.445,2.7,0.2015,0.02963235294117647,28.68708088235294,False,-28.68708088235294,939.4129191176471,0.0,939.4129191176471,968.1,-0.029632352941176443
2024-04-24,Crystal Palace,Newcastle,home,0.4494,2.75,0.23585000000000012,0.033692857142857156,31.651505281985308,True,55.39013424347429,994.8030533611214,0.0,994.8030533611213,994.8030533611213,0.0
2024-04-24,Everton,Liverpool,home,0.4498,7.0,2.1486,0.08952500000000001,89.0597433521544,True,534.3584601129264,1529.1615134740478,0.0,1529.1615134740478,1529.1615134740478,0.0
2024-04-24,Man United,Sheffield United,away,0.2687,7.5,1.01525,0.03904807692307692,59.71081640594334,False,-59.71081640594334,1469.4506970681043,0.0,1469.4506970681045,1529.1615134740478,-0.03904807692307683
2024-04-25,Brighton,Man City,home,0.4463,6.5,1.90095,0.08640681818181818,126.97055920870967,False,-126.97055920870967,1342.4801378593947,0.0,1342.4801378593947,1529.1615134740478,-0.12208087502185314
2024-04-27,Newcastle,Sheffield United,away,0.2687,11.0,1.9556999999999998,0.04889249999999999,65.63721014029045,False,-65.63721014029045,1276.8429277191044,0.0,1276.8429277191044,1529.1615134740478,-0.1650045358398471
2024-04-27,Aston Villa,Chelsea,draw,0.2735,3.8,0.03930000000000011,0.0035089285714285817,4.480350630300085,True,12.544981764840236,1289.3879094839447,0.0,1289.3879094839444,1529.1615134740478,-0.15680070540447372
2024-04-27,Everton,Brentford,home,0.4545,2.3,0.04535,0.008721153846153847,11.244950325980172,True,14.618435423774221,1304.0063449077188,0.0,1304.0063449077188,1529.1615134740478,-0.14724093340199682
2024-04-27,West Ham,Liverpool,home,0.4575,5.5,1.5162500000000003,0.08423611111111112,109.8444233592405,False,-109.8444233592405,1194.1619215484784,0.0,1194.1619215484782,1529.1615134740478,-0.21907404088695373
2024-04-27,Man United,Burnley,away,0.2667,5.5,0.46685,0.02593611111111111,30.971916281939286,False,-30.971916281939286,1163.1900052665392,0.0,1163.190005266539,1529.1615134740478,-0.23932822333206066
2024-04-27,Wolves,Luton,draw,0.2772,3.8,0.05335999999999985,0.004764285714285701,5.541769525091282,False,-5.541769525091282,1157.648235741448,0.0,1157.6482357414477,1529.1615134740478,-0.24295228101090002
2024-04-28,Bournemouth,Brighton,home,0.4718,2.25,0.061549999999999994,0.012309999999999998,14.250649781977222,True,17.813312227471528,1175.4615479689194,0.0,1175.4615479689191,1529.1615134740478,-0.23130320923495531
2024-04-28,Tottenham,Arsenal,home,0.4422,4.2,0.85724,0.066971875,78.72286385788097,False,-78.72286385788097,1096.7386841110383,0.0,1096.7386841110383,1529.1615134740478,-0.282784274618973
2024-04-28,Nott'm Forest,Man City,home,0.4384,8.0,2.5072,0.08954285714285715,98.20511531439983,False,-98.20511531439983,998.5335687966385,0.0,998.5335687966384,1529.1615134740478,-0.347005819857377
2024-05-02,Chelsea,Tottenham,away,0.5255,3.0,0.5764999999999998,0.07206249999999997,71.95682530140773,False,-71.95682530140773,926.5767434952307,0.0,926.5767434952307,1529.1615134740478,-0.3940622129639047
2024-05-03,Luton,Everton,away,0.5154,2.55,0.3142699999999998,0.050688709677419334,46.96697954487839,False,-46.96697954487839,879.6097639503523,0.0,879.6097639503523,1529.1615134740478,-0.4247764175335553
2024-05-04,Sheffield United,Nott'm Forest,home,0.2817,4.75,0.3380750000000001,0.02253833333333334,19.824938063167696,False,-19.824938063167696,859.7848258871846,0.0,859.7848258871846,1529.1615134740478,-0.43774099837637814
2024-05-04,Brentford,Fulham,draw,0.2765,3.8,0.05069999999999997,0.0045267857142857115,3.892061667185735,True,10.897772668120057,870.6825985553047,0.0,870.6825985553047,1529.1615134740478,-0.43061436553079874
2024-05-04,Burnley,Newcastle,home,0.373,3.4,0.2682,0.0279375,24.324695097138825,False,-24.324695097138825,846.3579034581659,0.0,846.3579034581659,1529.1615134740478,-0.44652157669378206
2024-05-04,Arsenal,Bournemouth,away,0.4985,11.0,4.4835,0.1,84.63579034581659,False,-84.63579034581659,761.7221131123492,0.0,761.7221131123492,1529.1615134740478,-0.5018694190244039
2024-05-04,Man City,Wolves,draw,0.1733,12.0,1.0796000000000001,0.024536363636363637,18.689890757183914,False,-18.689890757183914,743.0322223551653,0.0,743.0322223551653,1529.1615134740478,-0.5140917320976142
2024-05-05,Brighton,Aston Villa,away,0.6438,2.45,0.5773100000000002,0.09953620689655175,73.95860901514838,False,-73.95860901514838,669.073613340017,0.0,669.0736133400169,1529.1615134740478,-0.5624571979842912
2024-05-05,Chelsea,West Ham,away,0.3857,4.5,0.7356499999999999,0.05254642857142856,35.157428832398814,False,-35.157428832398814,633.9161845076181,0.0,633.9161845076181,1529.1615134740478,-0.5854485095773523
2024-05-05,Liverpool,Tottenham,draw,0.248,5.75,0.42599999999999993,0.022421052631578942,14.213068136855014,False,-14.213068136855014,619.7031163707632,0.0,619.7031163707632,1529.1615134740478,-0.594743190362618
2024-05-06,Crystal Palace,Man United,home,0.5551,2.38,0.3211379999999999,0.058177173913043466,36.0525759755569,True,49.75255484626852,669.4556712170316,0.0,669.4556712170317,1529.1615134740478,-0.5622073500292856
2024-05-11,West Ham,Luton,away,0.4438,3.8,0.6864399999999997,0.06128928571428569,41.030459906269556,False,-41.030459906269556,628.425211310762,0.0,628.4252113107622,1529.1615134740478,-0.589039348836955
2024-05-11,Nott'm Forest,Chelsea,home,0.4186,3.4,0.42324000000000006,0.04408750000000001,27.705696503663226,False,-27.705696503663226,600.7195148070988,0.0,600.7195148070989,1529.1615134740478,-0.6071575765451057
2024-05-11,Tottenham,Burnley,away,0.2784,7.0,0.9487999999999999,0.03953333333333333,23.748444818707302,False,-23.748444818707302,576.9710699883915,0.0,576.9710699883917,1529.1615134740478,-0.6226879470190224
2024-05-11,Wolves,Crystal Palace,away,0.6519,2.38,0.5515220000000001,0.09991340579710146,57.64714464893799,True,79.55305961553442,656.5241296039259,0.0,656.5241296039261,1529.1615134740478,-0.5706639724979788
2024-05-11,Everton,Sheffield United,home,0.7747,1.4,0.0845800000000001,0.052862500000000076,34.70550680118758,True,13.88220272047503,670.4063323244009,0.0,670.4063323244011,1529.1615134740478,-0.5615856621964486
2024-05-11,Fulham,Man City,home,0.2122,13.0,1.7586,0.036637499999999996,24.562012000535233,False,-24.562012000535233,645.8443203238656,0.0,645.844320323866,1529.1615134740478,-0.5776480674977261
2024-05-11,Newcastle,Brighton,home,0.7739,1.57,0.2150230000000002,0.09430833333333341,60.908501442543276,False,-60.908501442543276,584.9358188813223,0.0,584.9358188813226,1529.1615134740478,-0.6174793743321282
2024-05-11,Bournemouth,Brentford,draw,0.4233,4.0,0.6932,0.05776666666666667,33.789792470711056,False,-33.789792470711056,551.1460264106113,0.0,551.1460264106115,1529.1615134740478,-0.6395763158082088
2024-05-12,Man United,Arsenal,home,0.1985,7.0,0.38949999999999996,0.016229166666666666,8.944640720288879,False,-8.944640720288879,542.2013856903224,0.0,542.2013856903227,1529.1615134740478,-0.6454256918495714
2024-05-13,Aston Villa,Liverpool,home,0.3763,4.2,0.5804600000000002,0.04534843750000001,24.587985651390984,False,-24.587985651390984,517.6134000389313,0.0,517.6134000389318,1529.1615134740478,-0.6615050827018368
2024-05-14,Tottenham,Man City,home,0.1617,6.5,0.05105000000000004,0.0023204545454545474,1.2010983669085211,False,-1.2010983669085211,516.4123016720229,0.0,516.4123016720232,1529.1615134740478,-0.6622905447712947
2024-05-15,Brighton,Chelsea,away,0.5886,1.95,0.14776999999999996,0.03888684210526315,20.081643636335475,True,19.0775614545187,535.4898631265415,0.0,535.4898631265419,1529.1615134740478,-0.6498147132215083
2024-05-15,Man United,Newcastle,away,0.5398,2.3,0.24153999999999987,0.04644999999999998,24.87350414222784,False,-24.87350414222784,510.6163589843137,0.0,510.61635898431405,1529.1615134740478,-0.6660808197923692
2024-05-19,Liverpool,Wolves,away,0.1342,15.0,1.0130000000000003,0.01808928571428572,9.236685208055535,False,-9.236685208055535,501.3796737762582,0.0,501.3796737762585,1529.1615134740478,-0.672121179248625
2024-05-19,Crystal Palace,Aston Villa,home,0.7582,1.85,0.4026700000000001,0.1,50.13796737762582,True,42.61727227098195,543.9969460472402,0.0,543.9969460472405,1529.1615134740478,-0.6442514794847581
2024-05-19,Luton,Fulham,home,0.537,2.9,0.5573000000000001,0.07332894736842108,39.89072342527987,False,-39.89072342527987,504.1062226219603,0.0,504.1062226219606,1529.1615134740478,-0.6703381440220141
2024-05-19,Chelsea,Bournemouth,away,0.2028,6.0,0.2168000000000001,0.010840000000000006,5.464511453222053,False,-5.464511453222053,498.64171116873825,0.0,498.6417111687386,1529.1615134740478,-0.6739116785408154
2024-05-19,Brentford,Newcastle,draw,0.309,3.9,0.20510000000000006,0.017681034482758626,8.816501289716228,False,-8.816501289716228,489.82520987902205,0.0,489.8252098790224,1529.1615134740478,-0.67967725739696
2024-05-19,Arsenal,Everton,draw,0.3783,8.0,2.0264,0.07237142857142857,35.449350189244655,False,-35.449350189244655,454.37585968977737,0.0,454.3758596897777,1529.1615134740478,-0.70285947188306
2024-05-19,Brighton,Man United,away,0.4674,2.9,0.3554599999999999,0.046771052631578935,21.251637248069503,True,40.378110771332054,494.7539704611094,0.0,494.75397046110976,1529.1615134740478,-0.6764540788519483
2024-05-19,Man City,West Ham,away,0.0748,21.0,0.5708000000000002,0.0071350000000000025,3.530069579240017,False,-3.530069579240017,491.2239008818694,0.0,491.2239008818697,1529.1615134740478,-0.6787625789993397
2024-05-19,Sheffield United,Tottenham,home,0.3782,7.0,1.6473999999999998,0.06864166666666666,33.71842726303298,False,-33.71842726303298,457.5054736188364,0.0,457.50547361883673,1529.1615134740478,-0.7008128509725265
